;CE 17:1;CE 20:2;Cer d18:1/18:0;Cer d18:1/20:0;Cer d18:1/24:1;Cer d18:2/24:1;DG 18:1_16:0;DG 18:1_18:0;DG 18:1_18:1;DG 20:4_16:0;DG 20:1_18:1;DG 20:1_18:2;DG 20:4_18:0;DG 22:4_18:1;FA 20:1;FA 24:1;Hex2Cer d16:1/16:0;Hex2Cer d18:1/14:0;Hex2Cer d18:2/16:0;HexCer d16:1/22:0;HexCer d16:1/24:0;HexCer d18:1/22:0;HexCer d18:2/22:0;HexCer d18:1/23:0;HexCer d18:1/24:0;HexCer d18:2/24:0;LPC 15:1;LPC 21:0;LPC 22:0;LPC 24:0;LPC 25:0;LPC 26:0;LPC O-16:0;LPC O-16:1;LPE 16:0;LPE 18:0;LPE 18:1;LPE 20:4;PC 27:1;PC 28:1;PC 28:2;PC 29:1;PC 30:3;PC 31:2;PC 33:5;PC 34:5;PC 35:2;PC 35:3;PC 36:7;PC 39:4;PC 39:7;PC 40:4;PC 40:8;PC 40:9;PC 41:2;PC 41:3;PC 41:4;PC 41:5;PC 42:10;PC 42:11;PC 42:2;PC 42:4;PC 42:8;PC 42:9;PC 43:2;PC 44:10;PC 44:12;PC 46:4;PC 46:5;PC 46:6;PC O-26:0;PC O-29:0;PC O-30:0;PC O-30:1;PC O-31:0;PC O-33:0;PC O-34:2;PC O-34:3;PC O-34:4;PC O-35:3;PC O-36:2;PC O-36:3;PC O-36:4;PC O-36:6;PC O-38:2;PC O-38:3;PC O-38:6;PC O-38:7;PC O-40:6;PC O-40:7;PC O-42:6;PC O-44:4;PE 32:0;PE 32:1;PE 34:1;PE 34:2;PE 35:2;PE 36:1;PE 36:2;PE 36:3;PE 36:4;PE 38:4;PE 40:7;PE O-36:4;PE 16:0p_20:5;PE O-38:4;PE 18:0p_20:4;PE O-38:6;PE 18:0p_20:5;PE O-40:6;PE 18:0p_22:6;SM 29:1;SM 30:2;SM 31:1;SM 32:1;SM 32:2;SM 33:0;SM 33:1;SM 34:3;SM 35:2;SM 35:3;SM 37:1;SM 37:2;SM 37:3;SM 38:6;SM 39:1;SM 39:2;SM 41:2;SM 42:2;SM 42:4;SM 44:3;SM 44:4;TG 48:0 (16:0_X_X);TG 50:0 (16:0_X_X);TG 50:1 (16:0_X_X);TG 50:2 (16:0_X_X);TG 52:1 (18:0_X_X);TG 52:2-1 (16:0_X_X);TG 52:2-2 (16:1_X_X);TG 52:3 (16:0_X_X);TG 53:1-1 (18:0_X_X);TG 53:1-2 (16:0_X_X);TG 53:7 (15:1_X_X);TG 54:2-1 (16:0_X_X);TG 54:2-2 (18:0_X_X);TG 54:3-1 (18:1_X_X);TG 54:3-2 (18:0_X_X);TG 54:4 (18:1_X_X);TG 55:2-1 (18:1_X_X);TG 55:2-2 (18:0_X_X);TG 55:3 (18:1_X_X);TG 55:4 (18:1_X_X);TG 56:2 (16:0_X_X);TG 56:3 (20:1_X_X);TG 56:4 (20:1_X_X);TG 56:5 (22:4_X_X);TG 56:6-1 (18:1_X_X);TG 56:6-2 (20:2_X_X);TG 58:3 (18:1_X_X);TG 58:4-1 (18:1_X_X);TG 58:4-2 (20:1_X_X);TG 58:6 (18:1_X_X);TG 60:2 (18:0_X_X);Class
1;6,55;22,4;63,8;65,7;771;148;228;28,8;255;23,3;2,78;2,55;56,3;2,11;665;166;22,6;12;39,6;24,4;14,8;368;63,3;166;494;55,7;104;3,68;27,9;39;4,52;15,3;120;96,6;108;151;80,9;80,4;34,7;2280;139;1440;64,8;204;153;431;9390;873;71,9;457;1500;358;868;35,6;28,6;215;189;54,9;310;64,8;57,7;33,6;167;91,2;4,92;16,7;22,3;3,05;2,67;3,85;17,8;16,8;252;90,6;150;128;2630;11500;337;560;2700;2280;22700;1140;2410;879;3930;3010;2130;846;560;85,7;10,9;9,66;559;1490;51,4;360;2750;692;1570;3690;348;1030;141;714;1940;683;370;538;966;4,85;12;45,4;2950;186;13,8;1850;80,3;145;54,5;949;2210;72,7;3,46;1680;697;2170;7420;1540;84,3;52,5;1390;417;6600;5730;901;9970;812;12600;9,03;7,95;22,6;123;653;4460;1100;4290;6,7;1,73;9,15;11,1;7,81;27,9;28,9;58,1;219;127;4,99;2,25;0,24;21,7;0,28;Control
2;5,28;27,8;29,8;47,4;539;109;102;17,3;179;9,7;2,28;2,58;34,2;1,86;1040;217;13,8;8,73;42,9;26,1;13;532;101;203;627;78,8;137;5,83;50,3;59,8;5,13;16,2;194;138;109;181;116;103;38,5;1900;149;1330;32,1;279;28,1;305;9720;1090;60,7;394;1560;475;764;19,1;37,1;233;199;64,3;168;24,7;118;51,1;296;119;6,07;10,6;8,55;4,35;5,31;5,16;17,8;12,4;190;74,4;100;104;2870;16500;216;921;4380;3280;28000;693;2120;1020;3490;2540;1440;759;663;87;7,11;11,7;399;1330;46;285;3030;1010;1220;3090;328;1340;96,3;593;2170;815;150;464;834;3,6;8,63;51,3;2530;212;12,1;1800;51,1;188;22;898;3470;43,7;3,13;1220;938;1910;7810;1620;97;58,5;559;122;1780;2100;276;5570;346;9100;5,68;4,11;18,9;81,7;415;4200;988;5480;5,05;0,99;10;14,1;8,76;34,1;54,8;31,4;225;97,9;8,26;3,98;1,12;19,7;0,37;Control
3;9,26;25,2;43,3;63,7;806;174;101;11,5;161;13,1;1,72;1,39;39,9;1,52;786;179;17,9;11,3;41,6;25,6;15,7;391;77,2;165;558;73,9;110;5,76;38;52,1;7,41;17,9;306;113;149;191;87,7;124;45,7;2470;205;1650;33,8;221;25,8;374;9620;1160;63;527;1400;492;968;69,8;36,5;212;171;64,7;278;103;94;51,4;283;105;4,88;10,3;23,7;4,3;5,96;4,77;25,9;13,9;228;123;164;138;3760;12400;403;541;3110;2530;28200;1140;2520;979;3390;2610;1860;658;625;115;10,1;15,7;409;1100;34,8;196;1850;544;1230;2970;275;963;136;417;1280;592;223;391;537;3,64;5,62;80,8;3110;259;17,5;1990;55,7;188;8,99;1200;2330;78,3;5,04;1480;464;2140;9140;1890;116;60;624;149;2970;3900;279;6470;330;10000;5,38;4,78;19,5;63,7;307;3550;702;4530;5,79;1,17;7,72;12,6;4,3;21,1;32,7;48,3;287;144;2,77;2,33;0,65;17,9;0,18;Control
4;8,01;18,8;50,7;47,8;553;133;226;28,8;388;21,1;3,53;4,38;54,1;2,93;1480;224;25,2;9,8;46,9;23,6;11,7;360;65,3;131;413;63,4;121;3,49;22,3;35;4,6;13,4;88,5;115;133;159;87;108;35,2;2280;143;1600;61;138;108;138;13200;1160;23,7;412;713;285;811;46,2;28;174;161;63,2;224;40;38,3;31,5;207;92,6;3,54;12;10,3;2,75;4,25;2,68;17,6;14,9;191;84,9;132;136;2500;10800;269;653;2120;2200;16400;740;2120;681;1690;2340;893;604;489;69,1;7,14;9,35;364;1230;55,5;281;2440;767;1230;2710;263;544;53,4;418;1820;317;131;303;633;3,51;4,93;63,6;2880;184;12,4;1970;73,6;179;34,6;912;2040;62,6;2,53;1420;709;1900;6510;1500;74,4;45,1;1620;570;7160;8510;1010;12200;1140;17700;21,1;12,9;24,3;168;994;8240;1900;11100;12,7;4,5;26,6;36,2;13,4;66,6;103;59,6;360;185;10,9;7,25;1,62;29,8;0,88;Control
5;4,52;28,6;46,5;61;480;107;356;41,7;417;32,6;4,14;5,79;64,2;5,93;776;169;19;8;53,9;22,3;11,6;507;65,8;178;700;71;78,1;4,79;57,6;75,7;6;23,4;96,7;79,1;121;174;80,5;102;23,2;1710;149;999;43,6;156;7,2;304;7520;1050;45,5;318;736;524;783;34,3;49,1;243;366;76,7;177;24,1;151;64,1;380;121;8,36;10,8;6,68;3,81;5,73;6,31;26,4;9,57;101;51,6;59,9;85,7;1760;8570;67,3;251;2000;1390;15500;192;1870;641;1550;1120;778;291;725;77,3;7,56;21,3;457;1930;47,2;330;3830;1010;1460;3550;245;415;15,3;349;792;328;40,9;209;249;2,97;4,44;32,9;2230;204;8,43;1250;48,5;126;4,07;596;1600;35,8;3,51;1120;451;1600;6550;1880;93,9;57,4;2580;784;10200;11900;1470;14500;1830;18900;14,3;8,41;31,6;243;1110;9280;2510;12400;9,45;2,72;19,8;28;16,6;60,2;105;125;564;321;10;6,45;1,31;43;0,84;Control
6;6,47;25,9;69,9;70,2;971;185;355;50,3;447;35;5,95;5,97;86;4,59;1260;219;27,5;5,06;34,9;40,1;20,9;402;51,1;143;504;47,7;87;3,64;35,2;46,3;5,05;17,6;109;95,2;99;161;67,3;66,3;32,2;2600;113;1280;33,6;108;19,8;185;7920;761;31,7;297;1120;348;653;34,3;31,7;217;166;58,6;196;31,8;63,3;38,8;237;72,5;4,28;9,93;10;2,34;3,02;2,6;16,9;10,5;145;50,9;76,6;73,5;1730;8020;164;372;2020;1530;17600;602;1670;663;2120;1910;993;438;545;78,7;8,11;14;434;1420;50,2;427;3290;868;1310;3380;329;688;39,5;366;1090;363;88,2;261;403;2,35;3,4;35,2;3300;153;9,47;1610;43,7;101;19,3;782;1480;35,7;2,57;1520;551;1480;9080;1500;88,2;41,5;1040;398;6080;7210;1200;15800;1360;20000;15,4;6,97;30;296;1600;10700;3740;12900;10,9;3,32;22,1;35,3;26,2;85,7;123;101;519;241;20;9,79;2,25;51,9;1,25;Control
7;18;35,5;42,5;58;793;165;138;21,3;253;16;2,78;5,2;49,3;3,54;387;136;21,4;11,9;48,7;36,5;17,6;543;86,7;233;703;83,8;114;7,22;45,2;61,8;7,81;23,4;119;123;169;197;89,9;85,4;48,9;2490;204;1560;84,9;318;93,5;804;16600;2050;63,3;508;1430;358;1260;86,9;29,2;156;156;131;320;135;76,9;37,3;250;123;7,19;14,4;37,4;4,52;5,33;5,48;27,9;20,8;257;100;179;170;2570;11000;239;754;2870;2530;17700;1740;2170;734;3670;3220;2140;960;470;66,3;12,9;20,1;483;1630;84,3;372;3030;874;1310;3110;484;988;299;623;1590;828;611;625;950;5,02;9,25;87;3060;255;16,3;1970;73,2;175;27,6;930;2170;61,9;5,25;1560;759;1930;6580;1610;102;61,4;1190;378;4860;6810;795;9990;1210;16700;16,5;9,91;32,1;152;718;5880;1810;8940;7,69;1,98;17,4;28;13,2;36,1;64,5;79,8;480;251;7,21;3,66;1,28;43,4;0,73;Control
8;5,96;24,2;38,3;66,4;532;118;222;31;478;12,5;5,87;4,39;39,5;3,73;1220;208;12,5;4,74;29,7;26,5;13,9;490;84,5;130;558;67,7;92,8;4,71;88,6;83,9;5,83;24,1;64,3;97,4;134;212;85,3;90,4;33,6;1900;124;1130;25,7;130;23,8;169;8560;1140;31,2;336;1100;582;1290;34,7;30,9;153;151;33,8;267;63,2;170;78,6;340;114;5,72;16,2;23,1;4,69;6,72;10,8;29,5;14,3;103;63,7;40,6;58,7;2680;13500;155;572;2290;2430;15900;980;1780;532;2290;3220;1070;731;339;47,1;12,2;29,8;692;3220;77,9;567;7500;2330;2720;6440;1020;592;159;255;1530;522;264;335;801;2,69;2,79;30,3;2470;161;10,4;1510;34,4;108;8,65;814;2790;38,1;3,71;1240;722;1690;5910;1340;78,8;46,5;1560;524;7370;9250;1200;15200;1380;19200;22,6;7,32;25,9;245;1370;13300;3020;16000;10,2;3,92;29,4;46,1;17,3;117;195;59,3;553;263;14;9,56;2,63;43,8;1,22;Control
9;3,89;25,9;27,6;39,3;473;90,3;99,3;14;155;13,7;1,44;2,67;39,6;1,77;549;130;15,2;3,5;38,9;25,9;12,9;440;78,1;156;556;62,7;62,1;3,41;37,6;51,6;4,13;14,2;70,6;64,1;76,2;94,7;45;66,6;27,4;1510;104;971;35,3;126;21;367;5890;656;82,1;391;1010;343;537;32,8;28,6;186;182;62,5;187;41,2;77,5;55,8;165;50,2;4,86;9,04;11,3;2,82;3,35;2,77;17,5;5,32;115;42,7;72,8;65,6;1710;6870;228;292;1920;1460;16700;584;1620;630;1840;1870;795;412;542;68,7;4,82;3,51;183;717;19,6;200;1750;351;660;2000;128;869;102;759;1360;382;135;353;443;2,75;3,43;37,5;1990;146;9,73;1300;24,5;103;12,5;612;1370;51,9;3,05;1040;491;1490;6600;1470;78,1;42,3;742;184;3250;4340;437;7110;655;13100;7,67;5,18;24,5;91,3;490;4760;1470;6610;5,04;1,42;9,35;16;9,85;33;52,3;51,2;291;151;7,75;4,14;0,53;24;0,5;Control
10;11,5;23,8;45,7;60,5;762;154;267;38,1;248;39,3;3,38;2,91;75,5;2,41;718;171;45,7;11,7;46,2;43,9;22,9;438;76,5;208;586;66,6;154;6,19;39,4;68,3;6,92;33,3;179;127;142;209;59,9;71,7;55,3;4120;180;1890;138;392;324;789;10700;1010;35,8;767;2130;412;739;68,4;29,5;198;173;48,2;212;105;80;46,2;208;95,1;5,37;12,4;25,6;3,5;5,1;7,12;32,1;24,7;442;70,6;308;158;2030;9780;806;567;2800;2150;24600;2920;2410;967;5950;3890;2490;1130;650;72,3;12,5;12,2;414;1300;56,9;325;2820;535;1340;3410;346;1330;305;889;2520;1020;1190;881;1330;5,08;6,24;98,2;4690;187;11,9;2220;147;170;112;1020;1770;153;4,77;2090;779;1980;6820;1690;86,3;67,4;1210;398;5510;6890;833;9920;1240;16200;14,1;7,36;26,4;134;866;5710;1950;6800;7,33;2,65;16,4;23,6;11,2;39,8;52,1;68,3;483;330;5,62;3,3;0,72;55,4;0,68;Control
11;12;25,4;66,1;48,7;938;168;309;46,8;549;30,2;6,32;7,26;101;6,09;1300;255;24,3;9,9;44,8;29,3;18,2;463;69,1;204;665;63,6;107;6,77;44,4;62,9;7,87;22,7;113;110;144;207;78,7;120;36,4;2480;171;1480;111;279;261;615;11600;770;32,7;729;1570;511;894;96,7;29,3;237;193;92;344;111;75,5;52,2;307;121;6,77;15,4;22,7;3,54;6,1;5,43;31,8;18,9;238;84,8;156;124;2390;7080;760;538;2360;1630;22200;1610;1830;982;3750;3030;2400;822;641;79,1;13;15,4;432;1020;45,4;321;2700;546;1460;4650;469;710;204;460;1950;555;639;341;852;4,43;5,21;72,6;2930;167;12,4;1830;122;138;61,8;795;1340;184;4,63;1130;551;1500;8140;1680;88,8;51,9;1360;473;7360;9700;1410;15900;1630;20600;21,3;15,6;34,4;259;1250;10600;2660;12900;12,7;4,35;26,8;49,8;17;74,5;109;120;770;426;10,2;9,8;1,62;73,6;0,55;Control
12;7,65;31,7;50,8;50,1;683;138;268;32,3;449;26,8;4,65;2,84;85,4;4,19;1230;201;20,8;12,9;60;21,5;12,3;548;74,9;130;682;65,7;92,9;4,17;39,7;61,8;4,78;18,9;118;99,8;143;178;97,5;126;31,9;2130;180;1430;55,4;185;6,33;570;11300;1360;109;544;1390;483;539;33,1;45,3;367;325;109;209;47,6;70,6;46,2;293;82,1;6,54;13,2;8,42;3,02;4,07;6,27;22;10,5;194;77,9;122;79;2940;10900;101;533;3230;2410;22800;622;2270;1240;2840;2490;1800;706;1070;140;10,6;26,9;501;1240;46,5;263;2280;492;1380;3200;236;720;61,2;542;1300;466;105;360;492;2,75;4,33;52,6;2520;223;12,4;1710;39,6;138;8,36;824;1990;57;3,43;1320;696;1760;7550;1850;79,7;55,2;1160;344;6260;7200;916;13300;765;16200;23,2;10,2;28,5;163;902;7410;1540;7550;12,3;3,17;22,3;27,1;8;41,4;43,8;107;446;214;4,3;3,38;0,33;26,5;0,36;Control
13;8,67;31,7;19,5;31,6;371;85,5;112;14,9;179;7,45;2,6;1,72;23,9;0,34;682;160;12,7;7,74;37,8;34,5;14,9;673;126;156;759;107;89,2;5,12;78;91,6;4,97;22,8;97,9;90,6;95;141;70,2;58,5;25,5;1660;152;1270;31,8;228;57,2;606;12200;1200;40,7;403;1450;453;1500;73,6;42,7;242;250;73,1;282;168;161;68;326;122;5,35;12,6;48,2;2,57;6,91;9,86;30,4;9,35;165;78,7;91,8;115;2570;11000;193;513;2930;2350;15500;1610;2010;680;3550;3030;1550;833;572;84,4;8,13;3,78;190;665;32,7;184;1600;460;473;1380;222;604;263;337;976;912;417;507;714;2,83;3,84;43,9;2080;197;13,9;1470;53,8;149;19,1;737;2070;37,9;3,08;1010;634;1550;5550;1380;84,6;56,8;544;136;2280;2450;309;5020;347;8140;6,08;4,06;18,2;63,8;384;3950;843;4780;5,18;1,09;11,3;13,9;4;30,7;40,8;12,3;188;77,1;4,75;2,96;1,16;15,2;0,22;Control
14;7,59;32,3;42,5;67,4;571;117;112;14,1;160;8,23;2,99;3,16;24,5;0,95;2490;248;24,9;9,15;46,9;33,2;16,9;494;82,1;102;569;64,8;80,9;5,54;95,8;132;6,84;35,2;100;80,5;161;203;114;104;40,1;2920;142;1650;76,6;341;169;226;11800;2250;23,1;398;1740;589;1500;35,9;54,6;299;282;50,9;258;142;300;77,7;549;130;8,77;17,6;34,3;4,6;6,72;17,8;44,4;15,9;273;68,3;170;125;2830;12200;288;520;3080;3050;16400;844;1390;761;4900;2940;1780;927;470;92,2;15,9;13,9;394;2620;84,4;236;4250;1200;1390;2620;421;503;91,4;197;809;662;268;377;766;3,56;4,69;38,7;3370;164;9,78;1850;80,1;128;52,3;787;2100;56,6;3,63;1290;617;1300;5330;1390;86,3;54,2;679;132;2420;3340;249;5160;348;10500;3,2;5,24;21,7;64,9;309;3750;1070;5740;4,25;0,55;9,3;17,2;3,78;26,2;57,7;16,3;179;77;3,95;2,75;0,73;13;0,19;Control
15;3,22;17,7;39,4;49,1;648;143;181;19,4;303;23,5;2,82;3,12;79,6;2,84;857;215;15,1;6,97;41,4;15,2;9,7;303;57,5;123;374;53;76,4;5,24;29,6;40,1;3,44;14;98,4;83,3;143;184;139;200;15,8;1190;110;785;35,3;20,9;4,27;320;6060;888;57;428;857;411;636;48,3;28,8;177;194;92,9;153;32,8;58;41,8;394;81,1;4,5;10;6,47;2,68;4,59;2,95;17,9;3,66;64,7;39,4;41,3;69,3;1760;5850;160;161;1760;1080;17600;257;1560;698;1400;1060;647;265;719;89,3;9,93;15,1;354;1110;41,6;252;2420;944;1170;3350;299;474;17,4;316;896;315;38,4;161;228;2,37;3,55;27,7;1450;140;6,18;965;21;92,7;5,49;608;1070;17,5;2,72;770;425;1300;6570;1800;79,6;46,5;700;177;3420;4340;328;8150;473;13700;6,38;3,02;20,8;73,3;451;6300;1280;8850;3,67;0,65;10,4;18,4;4,17;27,2;54,6;51,2;448;173;2,79;2,94;0,46;28,8;0,19;Control
16;6,89;23,8;39;60,2;677;162;189;28,6;303;16,5;3,15;2,93;56,3;2,45;704;165;24,9;11,9;52,3;31,1;14;401;73,3;109;477;56,6;91,5;5,37;52,8;64,9;4,37;19,8;117;94,3;76,1;140;56,5;65,4;58,3;2120;147;1280;53,1;337;13,2;421;13400;2040;19,5;583;1520;564;725;40,8;36,5;219;178;53,1;190;68,7;115;64,9;216;80,6;5,07;13,9;17,1;3,27;4;6,45;19,3;10,5;189;82,5;105;113;2540;10700;450;953;3550;2520;21400;1260;1870;920;4240;2600;2420;806;583;86,3;11;10,8;335;1070;57,8;317;2870;674;1100;3310;324;788;170;457;1340;666;342;445;685;4,07;8,47;57,7;2890;217;15,1;1840;40,7;174;14,4;979;2170;102;2,93;1270;539;1780;6450;1610;75,8;41,1;692;223;4020;4590;729;9480;734;13200;20,7;12,3;19,9;149;882;6400;1750;7340;15;3,67;27,3;32,9;12,2;52,5;60,7;50,6;341;200;10;4,75;1;30,3;0,63;Control
17;5,94;21,2;37,5;41,9;548;110;98,7;12,2;194;12,5;1,44;2,11;40;1,83;1020;155;18,1;11,4;40,8;28,9;15,3;356;84,5;206;488;70,7;116;4,87;33,1;42,2;4,6;15,1;103;114;137;181;68,8;97,5;31,2;1810;174;1130;52,6;84,9;38,6;517;10000;1260;27,6;467;1470;367;868;83;26,6;190;120;60,2;234;73;54,5;39,7;222;101;5,12;12,7;23,1;2,95;4,27;4,79;14,8;16,5;210;113;117;123;2840;10700;210;607;2240;2490;17100;1660;2000;678;3060;2910;1590;948;649;76,8;10,7;12,3;269;933;39,2;196;2000;567;1140;2760;374;461;219;293;1100;792;478;341;628;3,49;6,84;44,8;2520;257;21,3;1630;56,2;193;15,5;999;2320;41,7;3,49;1080;873;1990;7730;2000;97;57,4;611;146;2720;3670;307;6640;408;10900;8,5;5,51;22,9;73,5;420;4550;1040;6340;7,47;1,66;12,3;21,8;5,91;28,9;49,6;33,2;352;155;7,65;4,15;0,42;24,6;0,56;Control
18;5,95;19,8;54,6;53,8;710;137;134;15,1;184;14,1;1,37;2,35;30,1;2,06;1400;155;32,3;12,7;50,4;28,7;13,4;354;61,5;153;454;58,7;139;8,25;41,2;46,2;5,13;17,3;165;141;150;205;74,7;96,2;39,6;2580;140;1910;50,7;422;89,3;243;12100;1210;42,4;437;1550;408;903;33,2;27,8;219;173;58,5;228;44,1;72,7;38,5;286;88,8;5,37;16,4;19,5;1,73;4,54;3,63;19,6;14,2;281;111;173;123;3080;12400;522;854;3340;2960;23400;1320;2150;981;3780;3030;1720;1070;600;70,7;12,5;14,6;390;1490;44,2;191;2530;699;1600;3650;399;1140;172;678;2090;668;449;449;848;3,62;4,75;59,3;3340;189;18,7;2540;63,3;167;32,2;1050;2520;116;3,29;1550;877;1880;7220;2120;98,6;55,3;549;140;3300;4120;416;5740;393;9700;5,95;3,18;21,7;55,1;332;3370;774;4190;4,61;1,05;8,64;13,5;2,57;20,9;30,3;31,8;173;110;2,29;2,12;0,13;13,1;0,17;Control
